Date and Time   ,TMPA,TMPB,TMPC,TMPD,TMPE,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
2016-05-27 08:45:00,,,,,,92,95.5,76.4,0.0,53,4,1,75.0
2016-05-27 09:00:00,,,,,,120,95.1,76.7,0.0,97,2,0,75.2
2016-05-27 09:15:00,,,,,,95,94.4,76.8,0.0,55,2,0,75.0
2016-05-27 09:30:00,,,,,,146,93.2,76.9,0.0,63,3,0,74.8
2016-05-27 09:45:00,,,,,,183,91.7,77.3,0.0,57,3,0,74.7
2016-05-27 10:00:00,,,,,,205,89.5,77.7,0.0,69,5,0,74.4
2016-05-27 10:15:00,,,,,,279,87.8,78.2,0.0,57,3,0,74.3
2016-05-27 10:30:00,,,,,,425,84.8,78.8,0.0,77,2,0,73.9
2016-05-27 10:45:00,,,,,,425,80.4,79.8,0.0,81,3,0,73.3
2016-05-27 11:00:00,,,,,,492,78.4,80.4,0.0,73,3,0,73.2
2016-05-27 11:15:00,,,,,,378,77.7,80.7,0.0,165,5,0,73.2
2016-05-27 11:30:00,,,,,,400,77.2,80.8,0.0,93,2,0,73.1
2016-05-27 11:45:00,,,,,,429,74.6,81.3,0.0,144,2,0,72.6
2016-05-27 12:00:00,,,,,,366,73.7,81.1,0.0,159,3,0,72.1
2016-05-27 12:15:00,,,,,,495,73.0,81.3,0.0,170,7,0,72.0
2016-05-27 12:30:00,,,,,,427,73.5,81.8,0.0,59,4,0,72.7
2016-05-27 12:45:00,,,,,,407,75.3,81.3,0.0,121,3,0,72.9
2016-05-27 13:00:00,,,,,,531,73.5,80.9,0.0,64,4,0,71.8
2016-05-27 13:15:00,,,,,,505,74.1,81.1,0.0,56,3,0,72.3
2016-05-27 13:30:00,,,,,,520,73.5,80.9,0.0,73,3,0,71.8
2016-05-27 13:45:00,,,,,,608,74.0,81.2,0.0,63,5,0,72.3
2016-05-27 14:00:00,,,,,,519,71.5,81.9,0.0,81,4,1,72.0
2016-05-27 14:15:00,,,,,,301,73.0,81.1,0.0,135,3,0,71.8
2016-05-27 14:30:00,,,,,,241,76.3,80.2,0.0,60,3,0,72.2
2016-05-27 14:45:00,,,,,,250,78.1,79.5,0.0,50,2,0,72.2
2016-05-27 15:00:00,,,,,,234,78.7,79.2,0.0,59,3,0,72.1
2016-05-27 15:15:00,,,,,,208,80.0,78.9,0.0,55,3,0,72.3
2016-05-27 15:30:00,,,,,,176,80.8,78.6,0.0,76,4,0,72.3
2016-05-27 15:45:00,,,,,,168,80.7,78.3,0.0,67,5,1,72.0
2016-05-27 16:00:00,,,,,,162,80.7,78.3,0.0,83,3,1,72.0
2016-05-27 16:15:00,,,,,,153,81.2,78.1,0.0,57,5,1,72.0
2016-05-27 16:30:00,,,,,,129,81.6,77.8,0.0,62,2,0,71.8
2016-05-27 16:45:00,,,,,,117,81.3,77.7,0.0,49,5,0,71.6
2016-05-27 17:00:00,,,,,,91,81.0,77.7,0.0,145,2,0,71.5
2016-05-27 17:15:00,,,,,,100,76.1,78.1,0.0,146,4,0,70.1
2016-05-27 17:30:00,,,,,,41,77.2,78.1,0.0,180,3,0,70.5
2016-05-27 17:45:00,,,,,,18,80.4,77.1,0.0,79,3,0,70.7
2016-05-27 18:00:00,,,,,,4,83.2,76.4,0.0,73,2,0,71.0
2016-05-27 18:15:00,,,,,,0,83.3,76.0,0.0,66,4,0,70.6
2016-05-27 18:30:00,,,,,,0,83.3,76.1,0.0,96,2,0,70.7
2016-05-27 18:45:00,,,,,,0,83.7,76.0,0.0,62,4,0,70.8
2016-05-27 19:00:00,,,,,,0,83.7,75.9,0.0,39,3,0,70.7
2016-05-27 19:15:00,,,,,,0,83.2,76.0,0.0,96,2,0,70.6
2016-05-27 19:30:00,,,,,,0,82.6,75.9,0.0,72,3,0,70.3
2016-05-27 19:45:00,,,,,,0,82.5,75.9,0.0,125,3,0,70.3
2016-05-27 20:00:00,,,,,,0,81.3,75.9,0.0,127,7,0,69.8
2016-05-27 20:15:00,,,,,,0,81.4,75.9,0.0,139,1,0,69.9
2016-05-27 20:30:00,,,,,,0,81.4,75.7,0.0,62,2,0,69.7
2016-05-27 20:45:00,,,,,,0,81.7,75.5,0.0,18,2,0,69.6
2016-05-27 21:00:00,,,,,,0,81.5,75.3,0.0,72,1,0,69.3
2016-05-27 21:15:00,,,,,,0,82.3,75.1,0.0,36,2,0,69.4
2016-05-27 21:30:00,,,,,,0,82.1,75.0,0.0,38,2,0,69.2
2016-05-27 21:45:00,,,,,,0,81.4,74.9,0.0,136,2,0,68.9
2016-05-27 22:00:00,,,,,,0,81.7,75.0,0.0,60,5,0,69.1
2016-05-27 22:15:00,,,,,,0,82.6,75.0,0.0,88,1,0,69.4
2016-05-27 22:30:00,,,,,,0,82.7,75.0,0.0,35,1,0,69.4
2016-05-27 22:45:00,,,,,,0,81.8,75.2,0.0,256,4,0,69.3
2016-05-27 23:00:00,,,,,,0,81.5,75.3,0.0,33,2,0,69.3
2016-05-27 23:15:00,,,,,,0,81.6,75.2,0.0,108,2,0,69.3
2016-05-27 23:30:00,,,,,,0,81.2,75.3,0.0,145,2,0,69.2
2016-05-27 23:45:00,,,,,,0,81.5,75.3,0.0,29,3,0,69.3
2016-05-28 00:00:00,,,,,,0,81.7,75.3,0.0,42,2,0,69.4
2016-05-28 00:15:00,,,,,,0,80.4,75.3,0.0,57,2,0,68.9
2016-05-28 00:30:00,,,,,,0,79.6,75.2,0.0,50,3,0,68.6
2016-05-28 00:45:00,,,,,,0,78.8,74.8,0.0,40,3,0,67.9
2016-05-28 01:00:00,,,,,,0,78.1,74.7,0.0,55,2,0,67.5
2016-05-28 01:15:00,,,,,,0,78.6,74.5,0.0,39,2,0,67.5
2016-05-28 01:30:00,,,,,,0,80.0,73.9,0.0,32,1,0,67.4
2016-05-28 01:45:00,,,,,,0,80.8,73.9,0.0,45,0,0,67.7
2016-05-28 02:00:00,,,,,,0,81.9,73.6,0.0,45,0,0,67.8
2016-05-28 02:15:00,,,,,,0,81.9,73.5,0.0,45,0,0,67.7
2016-05-28 02:30:00,,,,,,0,81.2,73.6,0.0,201,2,0,67.6
2016-05-28 02:45:00,,,,,,0,81.6,73.3,0.0,159,1,0,67.4
2016-05-28 03:00:00,,,,,,0,82.1,73.1,0.0,4,0,0,67.4
2016-05-28 03:15:00,,,,,,0,83.1,73.3,0.0,15,0,0,67.9
2016-05-28 03:30:00,,,,,,0,83.7,73.5,0.0,19,1,0,68.3
2016-05-28 03:45:00,,,,,,0,83.4,73.3,0.0,9,1,0,68.0
2016-05-28 04:00:00,,,,,,0,81.4,73.3,0.0,121,1,0,67.3
2016-05-28 04:15:00,,,,,,0,82.0,73.3,0.0,80,2,0,67.5
2016-05-28 04:30:00,,,,,,0,81.8,73.4,0.0,124,1,0,67.6
2016-05-28 04:45:00,,,,,,0,82.3,73.9,0.0,15,1,0,68.2
2016-05-28 05:00:00,,,,,,0,83.1,73.9,0.0,15,1,0,68.5
2016-05-28 05:15:00,,,,,,0,83.3,73.9,0.0,38,1,0,68.6
2016-05-28 05:30:00,,,,,,0,83.6,73.8,0.0,46,1,0,68.6
2016-05-28 05:45:00,,,,,,0,83.5,73.9,0.0,70,3,0,68.6
2016-05-28 06:00:00,,,,,,0,84.2,73.9,0.0,42,3,0,68.9
2016-05-28 06:15:00,,,,,,0,84.0,74.1,0.0,49,2,0,69.0
2016-05-28 06:30:00,,,,,,0,83.2,74.4,0.0,93,4,0,69.0
2016-05-28 06:45:00,,,,,,3,83.0,74.2,0.0,59,2,0,68.8
2016-05-28 07:00:00,,,,,,17,81.4,74.0,0.0,55,2,0,68.0
2016-05-28 07:15:00,,,,,,32,82.0,73.9,0.0,36,3,0,68.1
2016-05-28 07:30:00,,,,,,54,82.8,74.0,0.0,52,2,0,68.5
2016-05-28 07:45:00,,,,,,54,82.4,74.5,0.0,32,4,0,68.9
2016-05-28 08:00:00,,,,,,87,83.4,74.6,0.0,39,2,0,69.3
2016-05-28 08:15:00,,,,,,80,83.0,75.1,0.0,77,4,1,69.6
2016-05-28 08:30:00,,,,,,74,82.0,75.3,0.0,86,4,0,69.5
2016-05-28 08:45:00,,,,,,55,80.7,75.2,0.0,59,3,0,68.9
2016-05-28 09:00:00,,,,,,76,79.4,75.3,0.0,60,3,1,68.6
2016-05-28 09:15:00,,,,,,364,76.7,76.2,0.0,56,5,1,68.5
2016-05-28 09:30:00,,,,,,541,71.9,78.3,0.0,77,3,0,68.7
2016-05-28 09:45:00,,,,,,573,69.7,79.3,0.0,74,3,0,68.8
2016-05-28 10:00:00,,,,,,619,70.1,79.4,0.0,55,3,0,69.0
2016-05-28 10:15:00,,,,,,650,66.6,79.5,0.0,60,3,0,67.6
2016-05-28 10:30:00,,,,,,695,65.5,79.6,0.0,74,4,0,67.3
2016-05-28 10:45:00,,,,,,780,65.7,79.8,0.01,69,3,0,67.5
2016-05-28 11:00:00,,,,,,759,64.7,80.2,0.0,74,3,0,67.5
2016-05-28 11:15:00,,,,,,929,62.3,81.6,0.0,83,4,0,67.7
2016-05-28 11:30:00,,,,,,819,62.1,82.0,0.0,64,4,0,68.0
2016-05-28 11:45:00,,,,,,825,61.5,82.1,0.0,36,6,0,67.8
2016-05-28 12:00:00,,,,,,870,61.1,83.5,0.0,97,3,0,68.9
2016-05-28 12:15:00,,,,,,893,57.6,83.5,0.0,111,5,0,67.2
2016-05-28 12:30:00,,,,,,843,59.9,83.9,0.0,59,3,0,68.7
2016-05-28 12:45:00,,,,,,833,61.1,83.6,0.0,162,4,0,69.0
2016-05-28 13:00:00,,,,,,878,57.3,85.0,0.0,121,5,0,68.5
2016-05-28 13:15:00,,,,,,758,56.6,85.6,0.0,234,4,0,68.7
2016-05-28 13:30:00,,,,,,565,60.6,84.3,0.0,156,2,0,69.5
2016-05-28 13:45:00,,,,,,598,60.6,83.0,0.0,110,4,0,68.2
2016-05-28 14:00:00,,,,,,586,61.5,82.7,0.0,230,5,0,68.4
2016-05-28 14:15:00,,,,,,581,60.5,82.7,0.0,240,4,0,67.9
2016-05-28 14:30:00,,,,,,541,62.8,82.9,0.0,259,5,0,69.2
2016-05-28 14:45:00,,,,,,433,61.5,82.5,0.0,170,2,0,68.2
2016-05-28 15:00:00,,,,,,466,60.8,82.4,0.0,124,3,0,67.8
2016-05-28 15:15:00,,,,,,232,61.8,82.2,0.0,172,3,0,68.0
2016-05-28 15:30:00,,,,,,216,62.6,82.3,0.0,184,4,0,68.5
2016-05-28 15:45:00,,,,,,205,62.1,82.2,0.0,151,2,0,68.2
2016-05-28 16:00:00,,,,,,236,68.4,81.2,0.0,114,2,0,70.0
2016-05-28 16:15:00,,,,,,107,69.3,79.9,0.0,299,3,0,69.2
2016-05-28 16:30:00,,,,,,268,63.7,80.3,0.0,290,2,0,67.1
2016-05-28 16:45:00,,,,,,247,61.1,82.3,0.0,142,3,0,67.8
2016-05-28 17:00:00,,,,,,162,63.7,81.2,0.0,187,2,0,68.0
2016-05-28 17:15:00,,,,,,139,64.6,80.5,0.0,196,1,0,67.7
2016-05-28 17:30:00,,,,,,52,70.2,79.7,0.0,73,6,0,69.4
2016-05-28 17:45:00,,,,,,23,73.5,77.9,0.0,15,1,0,68.9
2016-05-28 18:00:00,,,,,,3,76.4,76.9,0.0,103,2,0,69.1
2016-05-28 18:15:00,,,,,,0,74.0,76.4,0.0,121,2,0,67.7
2016-05-28 18:30:00,,,,,,0,75.6,76.2,0.0,316,2,0,68.1
2016-05-28 18:45:00,,,,,,0,75.8,75.8,0.0,304,1,0,67.8
2016-05-28 19:00:00,,,,,,0,73.9,75.9,0.0,324,1,0,67.1
2016-05-28 19:15:00,,,,,,0,73.9,76.2,0.0,227,2,0,67.4
2016-05-28 19:30:00,,,,,,0,76.1,76.3,0.0,151,7,0,68.4
2016-05-28 19:45:00,,,,,,0,76.0,76.6,0.0,258,3,0,68.6
2016-05-28 20:00:00,,,,,,0,78.1,76.5,0.0,309,1,0,69.3
2016-05-28 20:15:00,,,,,,0,79.3,76.0,0.0,309,1,0,69.2
2016-05-28 20:30:00,,,,,,0,79.5,76.1,0.0,293,1,0,69.4
2016-05-28 20:45:00,,,,,,0,79.9,76.1,0.0,283,2,0,69.5
2016-05-28 21:00:00,,,,,,0,78.7,76.4,0.0,300,1,0,69.4
2016-05-28 21:15:00,,,,,,0,80.5,76.5,0.0,320,0,0,70.1
2016-05-28 21:30:00,,,,,,0,82.2,76.2,0.0,259,2,0,70.4
2016-05-28 21:45:00,,,,,,0,82.4,76.1,0.0,15,2,0,70.4
2016-05-28 22:00:00,,,,,,0,82.4,76.0,0.0,15,1,0,70.3
2016-05-28 22:15:00,,,,,,0,83.2,75.9,0.0,40,2,0,70.5
2016-05-28 22:30:00,,,,,,0,82.6,75.7,0.0,39,1,0,70.1
2016-05-28 22:45:00,,,,,,0,82.1,75.5,0.0,39,0,0,69.7
2016-05-28 23:00:00,,,,,,0,82.4,75.2,0.0,48,1,0,69.5
2016-05-28 23:15:00,,,,,,0,83.7,75.0,0.0,104,2,0,69.8
2016-05-28 23:30:00,,,,,,0,83.9,74.8,0.0,49,2,0,69.7
2016-05-28 23:45:00,,,,,,0,84.6,74.6,0.0,25,1,0,69.7
2016-05-29 00:00:00,,,,,,0,84.8,74.5,0.0,8,1,0,69.7
2016-05-29 00:15:00,,,,,,0,84.1,74.6,0.0,11,1,0,69.5
2016-05-29 00:30:00,,,,,,0,83.7,74.8,0.0,19,1,0,69.6
2016-05-29 00:45:00,,,,,,0,83.8,75.0,0.0,21,1,0,69.8
2016-05-29 01:00:00,,,,,,0,84.5,75.3,0.0,16,2,0,70.3
2016-05-29 01:15:00,,,,,,0,84.8,75.3,0.0,32,2,0,70.4
2016-05-29 01:30:00,,,,,,0,85.0,75.0,0.0,25,0,0,70.2
2016-05-29 01:45:00,,,,,,0,84.8,74.6,0.0,25,1,0,69.8
2016-05-29 02:00:00,,,,,,0,84.1,74.4,0.0,46,1,0,69.3
2016-05-29 02:15:00,,,,,,0,83.6,74.1,0.0,43,1,0,68.9
2016-05-29 02:30:00,,,,,,0,84.8,74.1,0.0,25,1,0,69.3
2016-05-29 02:45:00,,,,,,0,83.3,74.3,0.0,66,2,0,69.0
2016-05-29 03:00:00,,,,,,0,81.4,74.7,0.0,228,2,0,68.7
2016-05-29 03:15:00,,,,,,0,81.0,74.8,0.0,121,2,0,68.7
2016-05-29 03:30:00,,,,,,0,79.2,74.6,0.0,2,1,0,67.8
2016-05-29 03:45:00,,,,,,0,79.1,74.2,0.0,2,0,0,67.4
2016-05-29 04:00:00,,,,,,0,78.1,73.8,0.0,2,0,0,66.7
2016-05-29 04:15:00,,,,,,0,78.9,73.9,0.0,4,0,0,67.0
2016-05-29 04:30:00,,,,,,0,80.1,74.1,0.0,5,0,0,67.7
2016-05-29 04:45:00,,,,,,0,80.7,73.8,0.0,5,0,0,67.6
2016-05-29 05:00:00,,,,,,0,80.3,73.6,0.0,5,0,0,67.2
2016-05-29 05:15:00,,,,,,0,80.0,73.7,0.0,9,0,0,67.2
2016-05-29 05:30:00,,,,,,0,80.3,73.9,0.0,0,0,0,67.5
2016-05-29 05:45:00,,,,,,0,80.6,73.8,0.0,55,1,0,67.5
2016-05-29 06:00:00,,,,,,0,81.0,73.5,0.0,18,0,0,67.4
2016-05-29 06:15:00,,,,,,0,81.2,73.3,0.0,18,0,0,67.3
2016-05-29 06:30:00,,,,,,0,80.5,73.2,0.0,18,0,0,66.9
2016-05-29 06:45:00,,,,,,4,79.8,73.4,0.0,125,2,0,66.9
2016-05-29 07:00:00,,,,,,11,79.3,74.3,0.0,90,3,0,67.6
2016-05-29 07:15:00,,,,,,24,82.4,74.9,0.0,63,2,0,69.2
2016-05-29 07:30:00,,,,,,49,83.2,75.4,0.0,62,4,0,70.0
2016-05-29 07:45:00,,,,,,75,83.4,75.7,0.0,97,1,0,70.4
2016-05-29 08:00:00,,,,,,78,84.1,75.7,0.0,19,1,0,70.6
2016-05-29 08:15:00,,,,,,71,85.3,75.8,0.0,42,3,0,71.1
2016-05-29 08:30:00,,,,,,86,86.8,76.0,0.0,74,1,0,71.8
2016-05-29 08:45:00,,,,,,111,86.9,76.6,0.0,16,1,0,72.4
2016-05-29 09:00:00,,,,,,139,86.8,76.9,0.0,214,1,0,72.7
2016-05-29 09:15:00,,,,,,357,82.0,77.3,0.0,264,1,0,71.5
2016-05-29 09:30:00,,,,,,411,76.8,79.3,0.0,280,1,0,71.5
2016-05-29 09:45:00,,,,,,278,79.6,78.8,0.0,288,1,0,72.1
2016-05-29 10:00:00,,,,,,430,75.6,79.9,0.0,80,2,0,71.7
2016-05-29 10:15:00,,,,,,462,74.3,80.4,0.0,97,2,0,71.7
2016-05-29 10:30:00,,,,,,586,72.8,81.6,0.0,128,3,0,72.2
2016-05-29 10:45:00,,,,,,527,69.3,82.5,0.0,139,2,0,71.7
2016-05-29 11:00:00,,,,,,661,69.0,82.5,0.0,129,3,0,71.5
2016-05-29 11:15:00,,,,,,447,71.7,82.4,0.0,156,3,0,72.6
2016-05-29 11:30:00,,,,,,724,66.4,83.0,0.0,190,2,0,70.9
2016-05-29 11:45:00,,,,,,850,61.5,85.2,0.0,247,3,0,70.7
2016-05-29 12:00:00,,,,,,465,68.3,84.5,0.0,252,4,0,73.2
2016-05-29 12:15:00,,,,,,745,69.5,83.4,0.0,94,2,0,72.6
2016-05-29 12:30:00,,,,,,708,65.9,84.4,0.0,189,6,0,72.0
2016-05-29 12:45:00,,,,,,594,64.3,84.5,0.0,244,2,0,71.4
2016-05-29 13:00:00,,,,,,677,65.7,84.3,0.0,224,2,0,71.8
2016-05-29 13:15:00,,,,,,358,70.0,83.4,0.0,170,2,0,72.8
2016-05-29 13:30:00,,,,,,324,70.9,82.3,0.0,59,4,0,72.1
2016-05-29 13:45:00,,,,,,295,70.9,81.2,0.0,149,2,0,71.1
2016-05-29 14:00:00,,,,,,425,68.8,81.9,0.0,300,3,0,70.9
2016-05-29 14:15:00,,,,,,349,69.3,81.9,0.0,81,2,0,71.1
2016-05-29 14:30:00,,,,,,328,71.2,80.7,0.0,62,3,0,70.7
2016-05-29 14:45:00,,,,,,476,70.0,81.0,0.0,46,3,0,70.5
2016-05-29 15:00:00,,,,,,306,69.1,81.6,0.0,69,2,0,70.7
2016-05-29 15:15:00,,,,,,386,65.1,82.7,0.0,114,2,0,70.0
2016-05-29 15:30:00,,,,,,105,70.2,81.4,0.0,148,4,0,71.0
2016-05-29 15:45:00,,,,,,292,63.7,81.3,0.0,146,7,0,68.1
2016-05-29 16:00:00,,,,,,345,61.7,83.0,0.0,248,3,0,68.8
2016-05-29 16:15:00,,,,,,302,59.9,82.7,0.0,285,2,0,67.6
2016-05-29 16:30:00,,,,,,320,58.8,83.7,0.0,177,1,0,68.0
2016-05-29 16:45:00,,,,,,183,64.0,83.1,0.0,189,3,0,69.9
2016-05-29 17:00:00,,,,,,161,63.9,81.9,0.0,264,1,0,68.7
2016-05-29 17:15:00,,,,,,116,67.3,80.6,0.0,280,1,0,69.0
2016-05-29 17:30:00,,,,,,79,67.2,80.2,0.0,252,3,0,68.6
2016-05-29 17:45:00,,,,,,47,69.7,79.2,0.0,330,0,0,68.7
2016-05-29 18:00:00,,,,,,9,74.2,78.4,0.0,330,1,0,69.7
2016-05-29 18:15:00,,,,,,0,77.2,77.0,0.0,330,1,0,69.5
2016-05-29 18:30:00,,,,,,0,79.2,76.0,0.0,317,1,0,69.2
2016-05-29 18:45:00,,,,,,0,80.2,75.7,0.0,353,1,0,69.3
2016-05-29 19:00:00,,,,,,0,81.1,75.5,0.0,127,0,0,69.4
2016-05-29 19:15:00,,,,,,0,81.5,75.4,0.0,11,1,0,69.4
2016-05-29 19:30:00,,,,,,0,82.4,75.3,0.0,11,1,0,69.6
2016-05-29 19:45:00,,,,,,0,81.9,75.6,0.0,7,1,0,69.8
2016-05-29 20:00:00,,,,,,0,82.2,75.9,0.0,0,1,0,70.2
2016-05-29 20:15:00,,,,,,0,81.8,75.7,0.0,2,0,0,69.8
2016-05-29 20:30:00,,,,,,0,79.5,76.0,0.0,273,4,0,69.3
2016-05-29 20:45:00,,,,,,0,79.9,76.0,0.0,337,1,0,69.4
2016-05-29 21:00:00,,,,,,0,80.0,76.1,0.0,331,2,0,69.6
2016-05-29 21:15:00,,,,,,0,78.5,76.0,0.0,176,2,0,68.9
2016-05-29 21:30:00,,,,,,0,78.1,76.1,0.0,100,1,0,68.9
2016-05-29 21:45:00,,,,,,0,78.4,75.7,0.0,160,2,0,68.6
2016-05-29 22:00:00,,,,,,0,80.1,75.6,0.0,35,0,0,69.1
2016-05-29 22:15:00,,,,,,0,78.0,76.0,0.0,280,2,0,68.8
2016-05-29 22:30:00,,,,,,0,77.2,76.3,0.0,317,2,0,68.8
2016-05-29 22:45:00,,,,,,0,77.2,75.9,0.0,220,1,0,68.4
2016-05-29 23:00:00,,,,,,0,79.3,75.2,0.0,4,0,0,68.5
2016-05-29 23:15:00,,,,,,0,79.6,75.1,0.0,40,0,0,68.5
2016-05-29 23:30:00,,,,,,0,78.0,75.5,0.0,343,1,0,68.3
2016-05-29 23:45:00,,,,,,0,76.6,75.7,0.0,347,1,0,68.0
2016-05-30 00:00:00,,,,,,0,76.2,75.4,0.0,344,1,0,67.5
2016-05-30 00:15:00,,,,,,0,76.3,75.3,0.0,33,0,0,67.5
2016-05-30 00:30:00,,,,,,0,75.2,75.2,0.0,129,0,0,67.0
2016-05-30 00:45:00,,,,,,0,72.9,76.2,0.0,334,0,0,67.1
2016-05-30 01:00:00,,,,,,0,73.5,76.7,0.0,345,0,0,67.8
2016-05-30 01:15:00,,,,,,0,73.6,76.6,0.0,193,1,0,67.7
2016-05-30 01:30:00,,,,,,0,72.4,76.9,0.0,269,1,0,67.5
2016-05-30 01:45:00,,,,,,0,73.4,76.5,0.0,172,4,0,67.5
2016-05-30 02:00:00,,,,,,0,75.7,75.8,0.0,266,0,0,67.7
2016-05-30 02:15:00,,,,,,0,76.3,74.9,0.0,286,0,0,67.1
2016-05-30 02:30:00,,,,,,0,77.0,74.3,0.0,264,0,0,66.8
2016-05-30 02:45:00,,,,,,0,77.6,73.9,0.0,300,2,0,66.6
2016-05-30 03:00:00,,,,,,0,77.0,73.9,0.0,210,2,0,66.4
2016-05-30 03:15:00,,,,,,0,78.0,73.9,0.0,0,1,0,66.7
2016-05-30 03:30:00,,,,,,0,78.2,73.9,0.0,231,1,0,66.8
2016-05-30 03:45:00,,,,,,0,77.8,73.7,0.0,355,1,0,66.5
2016-05-30 04:00:00,,,,,,0,77.9,73.6,0.0,355,0,0,66.4
2016-05-30 04:15:00,,,,,,0,78.6,73.8,0.0,118,2,0,66.8
2016-05-30 04:30:00,,,,,,0,79.9,73.8,0.0,7,1,0,67.3
2016-05-30 04:45:00,,,,,,0,80.1,74.2,0.0,7,1,0,67.8
2016-05-30 05:00:00,,,,,,0,80.0,74.5,0.0,9,1,0,68.0
2016-05-30 05:15:00,,,,,,0,79.6,74.7,0.0,14,1,0,68.1
2016-05-30 05:30:00,,,,,,0,80.3,74.8,0.0,15,1,0,68.4
2016-05-30 05:45:00,,,,,,0,82.7,74.7,0.0,22,2,0,69.2
2016-05-30 06:00:00,,,,,,0,85.6,74.9,0.0,39,1,0,70.3
2016-05-30 06:15:00,,,,,,0,86.6,75.1,0.0,35,1,0,70.8
2016-05-30 06:30:00,,,,,,0,86.8,75.4,0.0,59,2,0,71.2
2016-05-30 06:45:00,,,,,,2,87.1,75.5,0.0,46,1,0,71.4
2016-05-30 07:00:00,,,,,,9,86.2,75.3,0.0,240,3,0,70.9
2016-05-30 07:15:00,,,,,,16,86.3,75.4,0.0,80,2,0,71.0
2016-05-30 07:30:00,,,,,,44,86.8,75.3,0.0,163,3,0,71.1
2016-05-30 07:45:00,,,,,,43,87.4,75.2,0.0,252,1,0,71.2
2016-05-30 08:00:00,,,,,,64,87.3,75.0,0.0,100,1,0,71.0
2016-05-30 08:15:00,,,,,,111,86.6,75.4,0.0,182,1,0,71.1
2016-05-30 08:30:00,,,,,,136,83.2,76.2,0.0,67,2,0,70.8
2016-05-30 08:45:00,,,,,,158,81.9,76.7,0.0,251,1,0,70.8
2016-05-30 09:00:00,,,,,,204,80.7,77.0,0.0,35,2,0,70.7
2016-05-30 09:15:00,,,,,,217,78.3,77.5,0.0,35,1,0,70.3
2016-05-30 09:30:00,,,,,,456,73.8,78.7,0.0,42,1,0,69.8
2016-05-30 09:45:00,,,,,,615,69.7,80.9,0.0,48,3,0,70.3
2016-05-30 10:00:00,,,,,,562,69.9,81.1,0.0,35,3,0,70.6
2016-05-30 10:15:00,,,,,,610,68.9,81.5,0.0,64,3,0,70.5
2016-05-30 10:30:00,,,,,,727,68.0,81.4,0.0,56,2,0,70.1
2016-05-30 10:45:00,,,,,,622,69.1,81.1,0.0,60,3,0,70.2
2016-05-30 11:00:00,,,,,,472,70.7,81.1,0.0,59,5,0,70.9
2016-05-30 11:15:00,,,,,,716,68.8,81.3,0.0,66,3,0,70.3
2016-05-30 11:30:00,,,,,,732,65.6,82.7,0.0,76,3,0,70.3
2016-05-30 11:45:00,,,,,,536,67.3,82.9,0.0,52,3,0,71.2
2016-05-30 12:00:00,,,,,,377,70.0,81.2,0.0,66,3,0,70.7
2016-05-30 12:15:00,,,,,,637,68.9,81.0,0.0,66,3,0,70.1
2016-05-30 12:30:00,,,,,,484,68.2,82.3,0.0,46,3,0,71.0
2016-05-30 12:45:00,,,,,,437,68.8,81.2,0.0,56,3,0,70.2
2016-05-30 13:00:00,,,,,,287,70.9,80.6,0.0,69,3,0,70.5
2016-05-30 13:15:00,,,,,,313,70.8,80.0,0.0,59,3,0,69.9
2016-05-30 13:30:00,,,,,,366,70.5,79.9,0.0,43,4,0,69.7
2016-05-30 13:45:00,,,,,,362,69.3,80.2,0.0,63,3,0,69.5
2016-05-30 14:00:00,,,,,,279,69.7,79.9,0.0,66,4,0,69.3
2016-05-30 14:15:00,,,,,,226,72.2,79.1,0.0,80,3,0,69.6
2016-05-30 14:30:00,,,,,,315,71.0,79.2,0.0,66,3,0,69.2
2016-05-30 14:45:00,,,,,,384,69.3,80.2,0.0,53,3,0,69.5
2016-05-30 15:00:00,,,,,,273,70.1,80.3,0.0,60,2,0,69.9
2016-05-30 15:15:00,,,,,,243,66.2,80.6,0.0,120,3,0,68.5
2016-05-30 15:30:00,,,,,,213,66.9,81.3,0.0,33,2,0,69.5
2016-05-30 15:45:00,,,,,,311,66.0,81.7,0.0,50,3,0,69.5
2016-05-30 16:00:00,,,,,,394,64.6,82.3,0.0,70,4,0,69.4
2016-05-30 16:15:00,,,,,,375,62.2,83.4,0.0,67,4,0,69.4
2016-05-30 16:30:00,,,,,,320,63.3,83.4,0.0,40,2,0,69.9
2016-05-30 16:45:00,,,,,,260,65.2,82.3,0.0,69,2,0,69.7
2016-05-30 17:00:00,,,,,,179,66.5,81.6,0.0,35,2,0,69.6
2016-05-30 17:15:00,,,,,,132,68.0,81.0,0.0,48,3,0,69.7
2016-05-30 17:30:00,,,,,,73,71.1,79.9,0.0,136,3,0,69.9
2016-05-30 17:45:00,,,,,,38,74.4,78.6,0.0,104,1,0,70.0
2016-05-30 18:00:00,,,,,,9,77.9,77.4,0.0,46,2,0,70.1
2016-05-30 18:15:00,,,,,,0,79.3,76.6,0.0,28,3,0,69.8
2016-05-30 18:30:00,,,,,,0,80.7,76.3,0.0,28,2,0,70.0
2016-05-30 18:45:00,,,,,,0,81.3,76.3,0.0,31,1,0,70.2
2016-05-30 19:00:00,,,,,,0,80.3,76.4,0.0,73,2,0,70.0
2016-05-30 19:15:00,,,,,,0,80.4,76.5,0.0,323,1,0,70.1
